Metro
PlayerPath?
D:/VR project/TheHat/NewBuild1
SceneListBegin?
Assets/Scenes/Main.unity
Assets/Scenes/MainMenu.unity
Assets/Scenes/PhotoCaptureScene.unity
SceneListEnd?
7abde016883951c4ca4e7c44ce6adb2c Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoHandle
cc14930adb7692ad1dd690b46c2fce49 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.InputSystem.MixedRealityPointerProfile
61aa3cfa7664a869e632305058fd4797 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Interpolator
c435bd06b74bbebac563a6d81dae369c Assembly-CSharp.dll:HoloToolkit.Unity.CanvasHelper
6dcd5512ea7912a6bfb5a8bc726e3049 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Bezier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.FadeScript
62e154f291983eb34c82935e14b5998c Assembly-CSharp.dll:HoloToolkit.Unity.UX.Line
2b05b19efde40faaedd760b2683b7839 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
09f82f169b26f907f6876a32b8b77b1c Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.FadeObject
c97883508f65b7aa1df7a0fa9fec94ae Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
e8ba2e453aff9cf5487189ad115348c5 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Physics.Distorters.DistorterSphere
2098e4ef4be44075994aefa4fc625244 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MotionControllerVisualizer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.CanvasUtility
4c52d28807fdecf54830ba3525322403 Assembly-CSharp.dll:HoloToolkit.Unity.SolverInBetween
5252dab092fdac4d4b5eec1e7253d568 Assembly-CSharp.dll:HoloToolkit.Unity.SolverConstantViewSize
6b65f31824988366512541d7c532ee8b Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
6be96e34ec56d8306ef9c5afb1661e60 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.ManualIpConfiguration
36d4489abba0e98ace566556e1deeaba Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonSoundProfile
70121049c716c4de503e63824a1eab39 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectFollower
88c5dfdbd4466249bf5069fa32bc3c3e Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollection
c0a5f250f4519ff27f7fd654557f3e21 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterWiggly
05f0506e0d9969272dafa7b949e9bbcb Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.MixedRealityCameraProfile
fd8b99e79d9fb232c8e8c03982f8588d Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Pointers.LinePointer
a7e7543e2a0b972c935fd5bb8bfd1eca Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoveSurfaceVertices
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingSourceMesh
b526ecf4e3794d9827ce0bbc0f84fab7 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SymbolKeyboard
e48ff328e73de7484cd03cd5409f4991 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.UX.Cursors.BaseCursor
8714e4ea92846f892ee81ba59e5c04e1 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingCustomMesh
8fcf49d84f9891153abdb23542168a69 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.SDK.Input.Handlers.ControllerPoseSynchronizer
c1f1b3627c7e19aef2ba0762a3785f80 Assembly-CSharp.dll:HoloToolkit.Unity.TextToSpeech
b2a36b1a2bf9a27cacd7eb66b78ffc76 Assembly-CSharp.dll:HoloToolkit.Sharing.SharingStage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.UX.AppBarButton
beb0b2193a704f65da8241f584977846 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Rectangle
2396c890cd0961e1517607a563ce1378 Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollectionDynamic
e6dff9ab9babba4989c40e2ee80abcc0 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Definitions.InputSystem.MixedRealityTouchInputProfile
ca33ce5b467fc97877bff7301797043f Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Internal.Utilities.Lines.Renderers.MeshLineRenderer
